id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_scale_manoeuvre_model_group,scale_manoeuvre_model_group,model_scale_manoeuvre,scale_manoeuvre_group,1,0,0,0
id_scale_manoeuvre_model_group_system,scale_manoeuvre_model_group_system,model_scale_manoeuvre,scale_manoeuvre_group_system,1,1,1,1
id_scale_manoeuvre_orderline_model_group,scale_manoeuvre_orderline_model_group,model_scale_manoeuvre_orderline,scale_manoeuvre_group,1,0,0,0
id_scale_manoeuvre_orderline_model_group_system,scale_manoeuvre_orderline_model_group_system,model_scale_manoeuvre_orderline,scale_manoeuvre_group_system,1,1,1,1
id_scale_driver_model_group,scale_driver_model_group,scale.model_scale_driver,scale_manoeuvre_group,1,0,0,0
id_manoeuvre_init_confirmation_model_group_user,scale_confirmation_model_group,model_manoeuvre_init_confirmation,base.group_user,1,1,1,1
id_manoeuvre_weight_confirmation_model_group_user,scale_entrancce_model_group,model_manoeuvre_weight_confirmation,base.group_user,1,1,1,1
id_fleet_vehicle_model_group_manoeuvre,fleet_vehicle_model_group_manoeuvre,fleet.model_fleet_vehicle,scale_manoeuvre_group,1,0,0,0
id_sale_order_model_group_manoeuvre,fleet_sale_order_model_group_manoeuvre,sale.model_sale_order,scale_manoeuvre_group,1,1,0,0
id_purchase_order_model_group_manoeuvre,fleet_purchase_order_model_group_manoeuvre,purchase.model_purchase_order,scale_manoeuvre_group,1,1,0,0
